Variabile;Descrizione;Tipo;Segmento;Aspettativa;Conclusione;Tipo di encoder;Dipende da
GrLivArea;Superficie abitabile sopra il livello (terra) in mq;Numerica;space;7;;;TotRmsAbvGrd (0.83)
HalfBath;Mezzi bagni sopra il livello (terra);Numerica;building;4;;;
Heating;Tipo di riscaldamento;Categorica;building;7;;one hot encoder;
HeatingQC;Qualit� e condizioni del riscaldamento;Categorica;building;7;;ordinal encoding;
HouseStyle;Stile dell'abitazione;Categorica;building;7;;one hot encoder;
Id;;Numerica;-;;;;
KitchenAbvGr;Cucine sopra il livello (terra);Numerica;building;1;;;
KitchenQual;Qualit� della cucina;Categorica;building;8;;ordinal encoding;
LandContour;Planarit� della propriet�;Categorica;building/location;3;;one hot encoder;
LandSlope;Pendenza della propriet�;Categorica;location;4;;one hot encoder;
LotArea;Dimensione del lotto in mq;Numerica;space;9;;;
LotConfig;Configurazione del lotto (interno, angolo, ..);Categorica;building;5;;one hot encoder;
LotFrontage;Piedi lineari di strada collegata alla propriet�;Numerica;space;4;;;
LotShape;Forma generale della propriet� (regolare, Leggermente irregolare, irregolare, �);Categorica;space;2;;one hot encoder;
LowQualFinSF;mq rifiniti di bassa qualit� (tutti i pavimenti);Numerica;space;6;;;
MasVnrArea;Superficie impiallacciata in muratura in mq;Numerica;building;4;;;
MasVnrType;Tipo di rivestimento in muratura;Categorica;building;3;;one hot encoder;
MiscFeature;Funzionalit� varie non contemplate in altre categorie (ascensore, secondo garage, �);Categorica;building;1;;one hot encoder;
MiscVal;$Valore della funzione varie;Numerica;building;3;;;
MoSold;Mese venduto (MM);Numerica;building;1;;;
MSSubClass;Identifica il tipo di abitazione oggetto della vendita.;Numerica;building;7;;one hot encoder;
MSZoning;Identifica la classificazione generale della zona della vendita;Categorica;location;10;;one hot encoder;
Neighborhood;Posizioni fisiche all'interno dei confini della citt� di Ames;Categorica;location;5;;one hot encoder;
OpenPorchSF;Area portico aperto in mq;Numerica;space;3;;;
OverallCond;Valuta le condizioni generali della casa;Numerica;building;6;;ordinal encoding;
OverallQual;Valuta il materiale complessivo e la finitura della casa;Numerica;building;8;10;ordinal encoding;
PavedDrive;Vialetto pavimentato;Categorica;building;3;;one hot encoder;
PoolArea;Area piscina in mq;Numerica;space;9;;;
PoolQC;Qualit� della piscina;Categorica;building;9;;ordinal encoding;
RoofMatl;Materiale del tetto;Categorica;building;7;;one hot encoder;
RoofStyle;Tipo di tetto;Categorica;building;3;;one hot encoder;
SaleCondition;Condizione di vendita;Categorica;building;2;;one hot encoder;
SaleType;Tipo di vendita;Categorica;building;3;;one hot encoder;
ScreenPorch;Area del portico della vetrata in mq;Numerica;space;5;;;
Street;Tipo di strada di accesso alla propriet�;Categorica;location;6;;one hot encoder;
TotalBsmtSF;Totale mq di superficie interrata;Numerica;space;3;10;;1stFlrSF
TotRmsAbvGrd;Camere totali sopra il livello (esclusi i bagni);Numerica;building;7;;;GrLivArea (0.83)
Utilities;Tipo di utenze disponibili;Categorica;building;9;;one hot encoder;
WoodDeckSF;Superficie del ponte in legno in mq;Numerica;space;2;;;
YearBuilt;Data di costruzione originaria;Numerica;building;8;10;;YearRemodAdd (0.89)
YearRemodAdd;Data di ristrutturazione (uguale alla data di costruzione se non ci sono ristrutturazioni o aggiunte);Numerica;building;7;;;GarageYrBlt (0.9), YearBuilt(0.89)
YrSold;Anno in cui � stato venduto (AAAA);Numerica;building;7;;;
